Algorithm,Text Length,Pattern Length,Time (s),Memory (KB)
Suffix Tree,6400,10,9.274482727050781e-06,0.3984375
FM Index,6400,10,2.0241737365722658e-05,0.525390625
Suffix Array,6450,10,0.009624814987182618,21136.09375
Suffix Tree,6450,10,1.1157989501953124e-05,0.4453125
FM Index,6450,10,1.8906593322753906e-05,0.525390625
Suffix Array,6500,10,0.009932112693786622,21517.1767578125
Suffix Tree,6500,10,9.894371032714844e-06,0.3984375
FM Index,6500,10,1.8978118896484374e-05,0.525390625
Suffix Array,6550,10,0.010195112228393555,21783.650390625
Suffix Tree,6550,10,1.0848045349121094e-05,0.3984375
FM Index,6550,10,1.940727233886719e-05,0.525390625
Suffix Array,6600,10,0.018241405487060547,22110.9072265625
Suffix Tree,6600,10,9.1552734375e-06,0.4453125
FM Index,6600,10,2.086162567138672e-05,0.525390625
Suffix Array,6650,10,0.010412788391113282,22453.86328125
Suffix Tree,6650,10,1.003742218017578e-05,0.3984375
FM Index,6650,10,1.7952919006347656e-05,0.525390625
Suffix Array,6700,10,0.009897756576538085,22786.2607421875
Suffix Tree,6700,10,1.3780593872070312e-05,0.3984375
FM Index,6700,10,1.816749572753906e-05,0.525390625
Suffix Array,6750,10,0.010222768783569336,23121.099609375
Suffix Tree,6750,10,9.441375732421875e-06,0.4453125
FM Index,6750,10,1.9931793212890624e-05,0.525390625
Suffix Array,6800,10,0.011643600463867188,23458.3798828125
Suffix Tree,6800,10,1.0752677917480469e-05,0.3984375
FM Index,6800,10,2.114772796630859e-05,0.525390625
Suffix Array,6850,10,0.011370372772216798,23798.1015625
Suffix Tree,6850,10,1.0061264038085938e-05,0.41796875
FM Index,6850,10,2.2077560424804686e-05,0.525390625
Suffix Array,6900,10,0.011592698097229005,24141.3505859375
Suffix Tree,6900,10,1.0156631469726561e-05,0.3984375
FM Index,6900,10,2.0956993103027345e-05,0.525390625
Suffix Array,6950,10,0.010604953765869141,24485.955078125
Suffix Tree,6950,10,1.0347366333007812e-05,0.3984375
FM Index,6950,10,2.0670890808105466e-05,0.525390625
Suffix Array,7000,10,0.011884927749633789,24846.7626953125
Suffix Tree,7000,10,9.965896606445312e-06,0.4453125
FM Index,7000,10,1.94549560546875e-05,0.525390625
Suffix Array,7050,10,0.011469030380249023,25182.48828125
Suffix Tree,7050,10,9.34600830078125e-06,0.3984375
FM Index,7050,10,2.0885467529296874e-05,0.525390625
Suffix Array,7100,10,0.010999608039855956,25534.4169921875
Suffix Tree,7100,10,1.0919570922851562e-05,0.4453125
FM Index,7100,10,1.986026763916016e-05,0.525390625
Suffix Array,7150,10,0.011922883987426757,25887.701171875
Suffix Tree,7150,10,9.465217590332032e-06,0.3984375
FM Index,7150,10,2.1266937255859376e-05,0.525390625
Suffix Array,7200,10,0.011857080459594726,26149.2060546875
Suffix Tree,7200,10,1.0061264038085938e-05,0.3984375
FM Index,7200,10,2.036094665527344e-05,0.525390625
Suffix Array,7250,10,0.012177824974060059,26603.765625
Suffix Tree,7250,10,1.0013580322265625e-05,0.4453125
FM Index,7250,10,2.0051002502441405e-05,0.525390625
Suffix Array,7300,10,0.011454129219055175,26965.4599609375
Suffix Tree,7300,10,1.049041748046875e-05,0.3984375
FM Index,7300,10,2.0551681518554688e-05,0.525390625
Suffix Array,7350,10,0.013387656211853028,27329.744140625
Suffix Tree,7350,10,1.2111663818359374e-05,0.4453125
FM Index,7350,10,2.4771690368652345e-05,0.525390625
Suffix Array,7400,10,0.012640810012817383,27697.2587890625
Suffix Tree,7400,10,1.3899803161621093e-05,0.3984375
FM Index,7400,10,2.0432472229003904e-05,0.525390625
Suffix Array,7450,10,0.01227426528930664,28065.33984375
Suffix Tree,7450,10,1.0085105895996093e-05,0.3984375
FM Index,7450,10,2.1791458129882814e-05,0.525390625
Suffix Array,7500,10,0.012785625457763673,28451.2763671875
Suffix Tree,7500,10,1.0538101196289063e-05,0.4453125
FM Index,7500,10,1.9621849060058596e-05,0.525390625
Suffix Array,7550,10,0.01268751621246338,28826.982421875
Suffix Tree,7550,10,9.34600830078125e-06,0.3984375
FM Index,7550,10,2.036094665527344e-05,0.525390625
Suffix Array,7600,10,0.012198233604431152,29201.6689453125
Suffix Tree,7600,10,1.0728836059570312e-05,0.4453125
FM Index,7600,10,2.1576881408691406e-05,0.525390625
Suffix Array,7650,10,0.014445352554321288,29581.390625
Suffix Tree,7650,10,1.10626220703125e-05,0.3984375
FM Index,7650,10,2.1386146545410157e-05,0.525390625
Suffix Array,7700,10,0.012603974342346192,29961.5302734375
Suffix Tree,7700,10,1.1706352233886719e-05,0.3984375
FM Index,7700,10,2.148151397705078e-05,0.525390625
Suffix Array,7750,10,0.019269514083862304,30345.345703125
Suffix Tree,7750,10,1.94549560546875e-05,0.4453125
FM Index,7750,10,3.0207633972167966e-05,0.525390625
Suffix Array,7800,10,0.018787050247192384,30731.3056640625
Suffix Tree,7800,10,1.7881393432617188e-05,0.3984375
FM Index,7800,10,3.345012664794922e-05,0.525390625
Suffix Array,7850,10,0.01867218017578125,31120.00390625
Suffix Tree,7850,10,2.0051002502441405e-05,0.4453125
FM Index,7850,10,3.47137451171875e-05,0.458984375
Suffix Array,7900,10,0.021745967864990234,31510.9951171875
Suffix Tree,7900,10,1.8334388732910158e-05,0.3984375
FM Index,7900,10,3.2734870910644534e-05,0.525390625
Suffix Array,7950,10,0.0205507755279541,31904.279296875
Suffix Tree,7950,10,1.0204315185546874e-05,0.3984375
FM Index,7950,10,2.0718574523925783e-05,0.525390625
Suffix Array,8000,10,0.013590431213378907,32301.2392578125
Suffix Tree,8000,10,1.049041748046875e-05,0.4453125
FM Index,8000,10,2.09808349609375e-05,0.525390625
Suffix Array,8050,10,0.013624095916748047,32703.111328125
Suffix Tree,8050,10,1.049041748046875e-05,0.3984375
FM Index,8050,10,2.272129058837891e-05,0.525390625
Suffix Array,8100,10,0.013844561576843262,33099.2255859375
Suffix Tree,8100,10,1.080036163330078e-05,0.4453125
FM Index,8100,10,2.1409988403320312e-05,0.525390625
Suffix Array,8150,10,0.0135636568069458,33502.572265625
Suffix Tree,8150,10,1.1205673217773438e-05,0.3984375
FM Index,8150,10,2.1076202392578126e-05,0.525390625
Suffix Array,8200,10,0.014226388931274415,33908.0634765625
Suffix Tree,8200,10,1.0347366333007812e-05,0.4453125
FM Index,8200,10,2.1123886108398436e-05,0.525390625
Suffix Array,8250,10,0.013706564903259277,34317.37890625
Suffix Tree,8250,10,1.0275840759277342e-05,0.3984375
FM Index,8250,10,2.2745132446289064e-05,0.525390625
Suffix Array,8300,10,0.013883709907531738,34726.6669921875
Suffix Tree,8300,10,1.0418891906738282e-05,0.3984375
FM Index,8300,10,2.1958351135253905e-05,0.525390625
Suffix Array,8350,10,0.0158205509185791,35140.919921875
Suffix Tree,8350,10,9.441375732421874e-06,0.4453125
FM Index,8350,10,2.155303955078125e-05,0.525390625
Suffix Array,8400,10,0.01479640007019043,35571.5361328125
Suffix Tree,8400,10,1.2040138244628906e-05,0.3984375
FM Index,8400,10,2.6798248291015626e-05,0.525390625
Suffix Array,8450,10,0.015457940101623536,35997.0810546875
Suffix Tree,8450,10,1.3780593872070312e-05,0.3984375
FM Index,8450,10,2.176761627197266e-05,0.525390625
Suffix Array,8500,10,0.015075445175170898,36409.6708984375
Suffix Tree,8500,10,1.0943412780761718e-05,0.4453125
FM Index,8500,10,2.63214111328125e-05,0.525390625
Suffix Array,8550,10,0.015047025680541993,36832.548828125
Suffix Tree,8550,10,9.369850158691406e-06,0.4453125
FM Index,8550,10,2.226829528808594e-05,0.525390625
Suffix Array,8600,10,0.016080403327941896,37257.7197265625
Suffix Tree,8600,10,1.0085105895996093e-05,0.3984375
FM Index,8600,10,2.346038818359375e-05,0.525390625
Suffix Array,8650,10,0.015415096282958984,37685.18359375
Suffix Tree,8650,10,1.0633468627929688e-05,0.4453125
FM Index,8650,10,2.524852752685547e-05,0.525390625
Suffix Array,8700,10,0.015454912185668945,38115.2373046875
Suffix Tree,8700,10,9.489059448242187e-06,0.3984375
FM Index,8700,10,2.2363662719726562e-05,0.525390625
Suffix Array,8750,10,0.01702733039855957,38547.732421875
Suffix Tree,8750,10,1.018047332763672e-05,0.4453125
FM Index,8750,10,2.2602081298828124e-05,0.525390625
Suffix Array,8800,10,0.015734434127807617,38982.6689453125
Suffix Tree,8800,10,9.465217590332032e-06,0.3984375
FM Index,8800,10,2.2578239440917966e-05,0.525390625
Suffix Array,8850,10,0.015476179122924805,39420.046875
Suffix Tree,8850,10,9.751319885253908e-06,0.4453125
FM Index,8850,10,2.2411346435546875e-05,0.458984375
Suffix Array,8900,10,0.01609644889831543,39859.8662109375
Suffix Tree,8900,10,1.1372566223144532e-05,0.3984375
FM Index,8900,10,2.3365020751953125e-05,0.525390625
Suffix Array,8950,10,0.016507720947265624,40302.126953125
Suffix Tree,8950,10,1.0395050048828125e-05,0.4453125
FM Index,8950,10,2.205371856689453e-05,0.525390625
Suffix Array,9000,10,0.017902255058288574,40749.2216796875
Suffix Tree,9000,10,1.10626220703125e-05,0.3984375
FM Index,9000,10,2.367496490478516e-05,0.525390625
Suffix Array,9050,10,0.016211175918579103,41193.97265625
Suffix Tree,9050,10,1.1038780212402343e-05,0.4453125
FM Index,9050,10,2.305507659912109e-05,0.525390625
Suffix Array,9100,10,0.01647188663482666,41643.7060546875
Suffix Tree,9100,10,9.894371032714844e-06,0.3984375
FM Index,9100,10,2.3126602172851562e-05,0.525390625
Suffix Array,9150,10,0.0179779052734375,42095.732421875
Suffix Tree,9150,10,1.125335693359375e-05,0.4453125
FM Index,9150,10,2.2840499877929687e-05,0.525390625
Suffix Array,9200,10,0.016939163208007812,42550.0517578125
Suffix Tree,9200,10,1.1420249938964843e-05,0.3984375
FM Index,9200,10,2.4938583374023436e-05,0.458984375
Suffix Array,9250,10,0.017626166343688965,43006.9609375
Suffix Tree,9250,10,9.870529174804689e-06,0.3984375
FM Index,9250,10,2.467632293701172e-05,0.525390625
Suffix Array,9300,10,0.022634673118591308,43467.2294921875
Suffix Tree,9300,10,1.9550323486328125e-05,0.4453125
FM Index,9300,10,4.129409790039062e-05,0.525390625
Suffix Array,9350,10,0.025608205795288087,43932.4091796875
Suffix Tree,9350,10,1.8644332885742185e-05,0.4453125
FM Index,9350,10,3.5309791564941405e-05,0.458984375
Suffix Array,9400,10,0.024088335037231446,44392.3369140625
Suffix Tree,9400,10,1.895427703857422e-05,0.3984375
FM Index,9400,10,3.707408905029297e-05,0.525390625
Suffix Array,9450,10,0.027972030639648437,44859.01171875
Suffix Tree,9450,10,1.8215179443359376e-05,0.4453125
FM Index,9450,10,2.3698806762695314e-05,0.525390625
Suffix Array,9500,10,0.017616987228393555,45346.8388671875
Suffix Tree,9500,10,1.0085105895996093e-05,0.3984375
FM Index,9500,10,3.2973289489746096e-05,0.525390625
Suffix Array,9550,10,0.01919393539428711,45819.333984375
Suffix Tree,9550,10,9.584426879882813e-06,0.4453125
FM Index,9550,10,2.4580955505371092e-05,0.525390625
Suffix Array,9600,10,0.018807029724121092,46292.2470703125
Suffix Tree,9600,10,9.942054748535157e-06,0.3984375
FM Index,9600,10,2.4366378784179685e-05,0.525390625
Suffix Array,9650,10,0.01873469352722168,46769.7734375
Suffix Tree,9650,10,1.5616416931152344e-05,0.3984375
FM Index,9650,10,2.8133392333984375e-05,0.525390625
Suffix Array,9700,10,0.018524742126464842,47247.5693359375
Suffix Tree,9700,10,1.1110305786132813e-05,0.4453125
FM Index,9700,10,2.6488304138183592e-05,0.525390625
Suffix Array,9750,10,0.01944553852081299,47729.978515625
Suffix Tree,9750,10,1.1420249938964845e-05,0.4453125
FM Index,9750,10,2.5177001953125e-05,0.525390625
Suffix Array,9800,10,0.02078201770782471,48213.4267578125
Suffix Tree,9800,10,1.125335693359375e-05,0.3984375
FM Index,9800,10,2.7561187744140624e-05,0.525390625
Suffix Array,9850,10,0.019160652160644533,48710.2041015625
Suffix Tree,9850,10,1.1157989501953124e-05,0.4453125
FM Index,9850,10,2.5033950805664062e-05,0.525390625
Suffix Array,9900,10,0.019130682945251463,49187.5107421875
Suffix Tree,9900,10,1.0395050048828124e-05,0.3984375
FM Index,9900,10,2.5963783264160158e-05,0.525390625
Suffix Array,9950,10,0.019402265548706055,49678.599609375
Suffix Tree,9950,10,1.0943412780761718e-05,0.4453125
FM Index,9950,10,2.892017364501953e-05,0.525390625
Suffix Array,10000,10,0.02080850601196289,50172.1298828125
Suffix Tree,10000,10,1.003742218017578e-05,0.3984375
FM Index,10000,10,2.7585029602050782e-05,0.525390625
Suffix Array,10050,10,0.021621847152709962,50787.2138671875
Suffix Tree,10050,10,1.049041748046875e-05,0.4453125
FM Index,10050,10,2.3603439331054688e-05,0.525390625
Suffix Array,10100,10,0.01891217231750488,51166.9208984375
Suffix Tree,10100,10,1.1014938354492188e-05,0.3984375
FM Index,10100,10,2.5892257690429686e-05,0.525390625
Suffix Array,10150,10,0.019384074211120605,51667.369140625
Suffix Tree,10150,10,9.584426879882813e-06,0.4453125
FM Index,10150,10,2.47955322265625e-05,0.458984375
Suffix Array,10200,10,0.020030665397644042,52170.8134765625
Suffix Tree,10200,10,1.0418891906738282e-05,0.37109375
FM Index,10200,10,3.609657287597656e-05,0.525390625
Suffix Array,10250,10,0.0203092098236084,52677.0625
Suffix Tree,10250,10,9.632110595703126e-06,0.4453125
FM Index,10250,10,2.78472900390625e-05,0.525390625
Suffix Array,10300,10,0.021185588836669923,53186.3564453125
Suffix Tree,10300,10,9.560585021972655e-06,0.3984375
FM Index,10300,10,2.5057792663574217e-05,0.525390625
Suffix Array,10350,10,0.021472978591918945,53695.349609375
Suffix Tree,10350,10,1.0061264038085938e-05,2.296875
FM Index,10350,10,2.491474151611328e-05,0.525390625
Suffix Array,10400,10,0.021326398849487303,54210.6552734375
Suffix Tree,10400,10,1.0347366333007814e-05,0.3984375
FM Index,10400,10,2.8634071350097655e-05,0.525390625
Suffix Array,10450,10,0.021609950065612792,54723.765625
Suffix Tree,10450,10,1.3709068298339844e-05,0.3984375
FM Index,10450,10,2.605915069580078e-05,0.525390625
Suffix Array,10500,10,0.021210432052612305,55241.8583984375
Suffix Tree,10500,10,1.0919570922851562e-05,0.4453125
FM Index,10500,10,2.6297569274902343e-05,0.525390625
Suffix Array,10550,10,0.02169489860534668,55762.865234375
Suffix Tree,10550,10,1.6379356384277344e-05,0.4453125
FM Index,10550,10,3.612041473388672e-05,0.525390625
Suffix Array,10600,10,0.03091104030609131,56285.0712890625
Suffix Tree,10600,10,2.4414062499999998e-05,0.3984375
FM Index,10600,10,3.747940063476562e-05,0.525390625
Suffix Array,10650,10,0.0319443941116333,56831.06640625
Suffix Tree,10650,10,2.0956993103027345e-05,0.4453125
FM Index,10650,10,4.291534423828125e-05,0.525390625
Suffix Array,10700,10,0.032318949699401855,57358.9248046875
Suffix Tree,10700,10,1.461505889892578e-05,0.3984375
FM Index,10700,10,2.9158592224121093e-05,0.525390625
Suffix Array,10750,10,0.022186851501464842,57888.927734375
Suffix Tree,10750,10,1.1157989501953124e-05,0.4453125
FM Index,10750,10,2.7608871459960937e-05,0.525390625
Suffix Array,10800,10,0.02547457218170166,58421.6689453125
Suffix Tree,10800,10,9.584426879882813e-06,0.4453125
FM Index,10800,10,2.8896331787109376e-05,0.525390625
Suffix Array,10850,10,0.02348785400390625,58957.15234375
Suffix Tree,10850,10,1.4662742614746094e-05,0.37109375
FM Index,10850,10,3.600120544433594e-05,0.525390625
Suffix Array,10900,10,0.0235792875289917,59494.1787109375
Suffix Tree,10900,10,1.4114379882812499e-05,0.4453125
FM Index,10900,10,2.9802322387695312e-05,0.525390625
Suffix Array,10950,10,0.023128747940063477,60034.654296875
Suffix Tree,10950,10,1.2278556823730469e-05,0.4453125
FM Index,10950,10,2.8133392333984375e-05,0.525390625
Suffix Array,11000,10,0.023907995223999022,60576.3056640625
Suffix Tree,11000,10,1.1682510375976562e-05,0.3984375
FM Index,11000,10,2.892017364501953e-05,0.525390625
Suffix Array,11050,10,0.02407102584838867,61121.9609375
Suffix Tree,11050,10,1.0752677917480469e-05,0.4453125
FM Index,11050,10,2.925395965576172e-05,0.525390625
Suffix Array,11100,10,0.025067925453186035,61668.3466796875
Suffix Tree,11100,10,1.1229515075683594e-05,0.3984375
FM Index,11100,10,3.271102905273437e-05,0.525390625
Suffix Array,11150,10,0.024297666549682618,62219.263671875
Suffix Tree,11150,10,1.2040138244628906e-05,0.4453125
FM Index,11150,10,3.695487976074219e-05,0.525390625
Suffix Array,11200,10,0.024977707862854005,62770.1533203125
Suffix Tree,11200,10,1.0991096496582032e-05,0.3984375
FM Index,11200,10,2.7942657470703126e-05,0.525390625
Suffix Array,11250,10,0.024329066276550293,63325.8046875
Suffix Tree,11250,10,1.0156631469726563e-05,0.4453125
FM Index,11250,10,2.8538703918457032e-05,0.525390625
Suffix Array,11300,10,0.026145577430725098,63882.8115234375
Suffix Tree,11300,10,9.465217590332032e-06,0.3984375
FM Index,11300,10,4.1317939758300784e-05,0.525390625
Suffix Array,11350,10,0.025607705116271973,64442.259765625
Suffix Tree,11350,10,1.1181831359863283e-05,0.4453125
FM Index,11350,10,4.668235778808594e-05,0.525390625
Suffix Array,11400,10,0.024907994270324706,65005.0048828125
Suffix Tree,11400,10,1.3566017150878906e-05,0.4453125
FM Index,11400,10,2.8872489929199217e-05,0.525390625
Suffix Array,11450,10,0.025905561447143555,65586.375
Suffix Tree,11450,10,1.0061264038085938e-05,0.3984375
FM Index,11450,10,2.6607513427734374e-05,0.525390625
Suffix Array,11500,10,0.026107001304626464,66134.3154296875
Suffix Tree,11500,10,1.1086463928222656e-05,0.41796875
FM Index,11500,10,3.5881996154785156e-05,0.525390625
Suffix Array,11550,10,0.02730295658111572,66707.828125
Suffix Tree,11550,10,1.0514259338378905e-05,0.3984375
FM Index,11550,10,3.125667572021485e-05,0.525390625
Suffix Array,11600,10,0.02633678913116455,67275.1845703125
Suffix Tree,11600,10,1.659393310546875e-05,0.4453125
FM Index,11600,10,2.8252601623535156e-05,0.525390625
Suffix Array,11650,10,0.03496506214141846,67849.28125
Suffix Tree,11650,10,1.8072128295898437e-05,0.3984375
FM Index,11650,10,4.1365623474121094e-05,0.525390625
Suffix Array,11700,10,0.038502955436706544,68426.7568359375
Suffix Tree,11700,10,1.6379356384277344e-05,0.4453125
FM Index,11700,10,3.881454467773438e-05,0.525390625
Suffix Array,11750,10,0.039609885215759276,69006.197265625
Suffix Tree,11750,10,9.489059448242187e-06,0.4453125
FM Index,11750,10,2.9277801513671874e-05,0.525390625
Suffix Array,11800,10,0.027417325973510744,69597.4677734375
Suffix Tree,11800,10,1.316070556640625e-05,0.3984375
FM Index,11800,10,3.3855438232421875e-05,0.525390625
Suffix Array,11850,10,0.029578471183776857,70169.93359375
Suffix Tree,11850,10,1.2183189392089842e-05,0.4453125
FM Index,11850,10,2.944469451904297e-05,0.525390625
Suffix Array,11900,10,0.028070831298828126,70664.7509765625
Suffix Tree,11900,10,1.2254714965820314e-05,0.3984375
FM Index,11900,10,3.371238708496093e-05,0.525390625
Suffix Array,11950,10,0.02811741828918457,71345.130859375
Suffix Tree,11950,10,1.1110305786132811e-05,0.4453125
FM Index,11950,10,3.1065940856933596e-05,0.525390625
Suffix Array,12000,10,0.029709005355834962,71960.2666015625
Suffix Tree,12000,10,1.1444091796875e-05,0.4453125
FM Index,12000,10,4.284381866455078e-05,0.525390625
Suffix Array,12050,10,0.02906949520111084,72552.998046875
Suffix Tree,12050,10,1.0895729064941407e-05,0.3984375
FM Index,12050,10,3.340244293212891e-05,0.525390625
Suffix Array,12100,10,0.028702425956726074,73149.5146484375
Suffix Tree,12100,10,1.1157989501953124e-05,0.4453125
FM Index,12100,10,3.0541419982910155e-05,0.525390625
Suffix Array,12150,10,0.03034355640411377,73750.73828125
Suffix Tree,12150,10,1.0442733764648437e-05,0.3984375
FM Index,12150,10,3.24249267578125e-05,0.525390625
Suffix Array,12200,10,0.02864983081817627,74348.9775390625
Suffix Tree,12200,10,1.0466575622558595e-05,0.4453125
FM Index,12200,10,3.113746643066406e-05,0.525390625
Suffix Array,12250,10,0.031133198738098146,74952.22265625
Suffix Tree,12250,10,1.0085105895996093e-05,0.4453125
FM Index,12250,10,3.073215484619141e-05,0.525390625
Suffix Array,12300,10,0.028076362609863282,75467.9462890625
Suffix Tree,12300,10,1.556873321533203e-05,0.3984375
FM Index,12300,10,3.0446052551269532e-05,0.525390625
Suffix Array,12350,10,0.02966160774230957,76166.482421875
Suffix Tree,12350,10,1.1205673217773438e-05,0.4453125
FM Index,12350,10,2.93731689453125e-05,0.525390625
Suffix Array,12400,10,0.031327438354492185,76777.5009765625
Suffix Tree,12400,10,1.2564659118652344e-05,0.3984375
FM Index,12400,10,3.204345703125e-05,0.525390625
Suffix Array,12450,10,0.03053622245788574,77390.2109375
Suffix Tree,12450,10,9.512901306152343e-06,0.4453125
FM Index,12450,10,3.0446052551269532e-05,0.525390625
Suffix Array,12500,10,0.029649972915649414,78005.9599609375
Suffix Tree,12500,10,1.201629638671875e-05,0.4453125
FM Index,12500,10,3.101825714111328e-05,0.525390625
Suffix Array,12550,10,0.030055308341979982,78624.451171875
Suffix Tree,12550,10,1.080036163330078e-05,0.3984375
FM Index,12550,10,4.119873046875e-05,0.525390625
Suffix Array,12600,10,0.041728663444519046,79244.4853515625
Suffix Tree,12600,10,1.8835067749023438e-05,0.4453125
FM Index,12600,10,4.2724609375e-05,0.525390625
Suffix Array,12650,10,0.04240992069244385,79867.66796875
Suffix Tree,12650,10,1.8262863159179686e-05,0.4453125
