Algorithm,Text Length,Pattern Length,Time (s),Memory (KB)
FM Index,12650,10,4.2605400085449216e-05,0.525390625
Suffix Array,12700,10,0.031427192687988284,80492.7763671875
Suffix Tree,12700,10,9.489059448242187e-06,0.3984375
FM Index,12700,10,3.3736228942871094e-05,0.458984375
Suffix Array,12750,10,0.03243556022644043,81121.033203125
Suffix Tree,12750,10,1.0204315185546874e-05,0.4453125
FM Index,12750,10,3.097057342529297e-05,0.525390625
Suffix Array,12800,10,0.032221508026123044,81753.7880859375
Suffix Tree,12800,10,1.270771026611328e-05,0.4453125
FM Index,12800,10,3.261566162109375e-05,0.736328125
Suffix Array,12850,10,0.03162791728973389,82287.529296875
Suffix Tree,12850,10,9.5367431640625e-06,0.3984375
FM Index,12850,10,3.2997131347656245e-05,0.525390625
Suffix Array,12900,10,0.033811306953430174,83020.4482421875
Suffix Tree,12900,10,1.0585784912109375e-05,0.4453125
FM Index,12900,10,3.075599670410156e-05,0.525390625
Suffix Array,12950,10,0.03285946846008301,83656.787109375
Suffix Tree,12950,10,1.02996826171875e-05,0.3984375
FM Index,12950,10,2.987384796142578e-05,0.525390625
Suffix Array,13000,10,0.03215336799621582,84202.818359375
Suffix Tree,13000,10,1.0466575622558593e-05,0.4453125
FM Index,13000,10,3.175735473632812e-05,0.525390625
Suffix Array,13050,10,0.03237109184265137,84939.78515625
Suffix Tree,13050,10,1.125335693359375e-05,0.4453125
FM Index,13050,10,3.328323364257813e-05,0.525390625
Suffix Array,13100,10,0.03322224617004395,85583.5966796875
Suffix Tree,13100,10,1.220703125e-05,0.4453125
FM Index,13100,10,3.2067298889160156e-05,0.525390625
Suffix Array,13150,10,0.03230438232421875,86350.5751953125
Suffix Tree,13150,10,9.417533874511719e-06,0.3984375
FM Index,13150,10,3.4689903259277344e-05,0.525390625
Suffix Array,13200,10,0.033834004402160646,86881.6533203125
Suffix Tree,13200,10,1.1444091796875e-05,0.4453125
FM Index,13200,10,3.070831298828125e-05,0.525390625
Suffix Array,13250,10,0.033705639839172366,87532.7890625
Suffix Tree,13250,10,1.1181831359863281e-05,0.3984375
FM Index,13250,10,3.142356872558594e-05,0.525390625
Suffix Array,13300,10,0.034174442291259766,88191.2421875
Suffix Tree,13300,10,1.0228157043457031e-05,0.4453125
FM Index,13300,10,3.0517578125e-05,0.525390625
Suffix Array,13350,10,0.03425142765045166,88858.373046875
Suffix Tree,13350,10,1.0633468627929688e-05,0.4453125
FM Index,13350,10,3.504753112792969e-05,0.525390625
Suffix Array,13400,10,0.03423686027526855,89504.1025390625
Suffix Tree,13400,10,1.9955635070800782e-05,0.4453125
FM Index,13400,10,5.1236152648925776e-05,0.525390625
Suffix Array,13450,10,0.04626779556274414,90166.9453125
Suffix Tree,13450,10,1.9598007202148438e-05,0.3984375
FM Index,13450,10,4.370212554931641e-05,0.525390625
Suffix Array,13500,10,0.04939873218536377,90857.5927734375
Suffix Tree,13500,10,1.0085105895996093e-05,0.4453125
FM Index,13500,10,3.08990478515625e-05,0.525390625
Suffix Array,13550,10,0.036045074462890625,91523.974609375
Suffix Tree,13550,10,1.2016296386718751e-05,0.4453125
FM Index,13550,10,3.5881996154785156e-05,0.525390625
Suffix Array,13600,10,0.034212779998779294,92195.7880859375
Suffix Tree,13600,10,1.0275840759277344e-05,0.3984375
FM Index,13600,10,3.3736228942871094e-05,0.525390625
Suffix Array,13650,10,0.03539271354675293,92865.0390625
Suffix Tree,13650,10,1.0418891906738282e-05,0.4453125
FM Index,13650,10,3.345012664794922e-05,0.525390625
Suffix Array,13700,10,0.03529467582702637,93539.0849609375
Suffix Tree,13700,10,1.208782196044922e-05,0.4453125
FM Index,13700,10,3.516674041748047e-05,0.525390625
Suffix Array,13750,10,0.036131787300109866,94215.869140625
Suffix Tree,13750,10,1.0085105895996093e-05,0.3984375
FM Index,13750,10,3.445148468017578e-05,0.525390625
Suffix Array,13800,10,0.036691474914550784,94894.7978515625
Suffix Tree,13800,10,1.0085105895996093e-05,0.4453125
FM Index,13800,10,3.077983856201172e-05,0.525390625
Suffix Array,13850,10,0.03486149311065674,95576.46484375
Suffix Tree,13850,10,1.1301040649414062e-05,0.4453125
FM Index,13850,10,3.2806396484375005e-05,0.525390625
Suffix Array,13900,10,0.03586256504058838,96260.4248046875
Suffix Tree,13900,10,1.1372566223144532e-05,0.3984375
FM Index,13900,10,3.399848937988281e-05,0.525390625
Suffix Array,13950,10,0.03700785636901856,96947.017578125
Suffix Tree,13950,10,1.4567375183105467e-05,0.4453125
FM Index,13950,10,3.259181976318359e-05,0.525390625
Suffix Array,14000,10,0.03721046447753906,97635.6689453125
Suffix Tree,14000,10,9.417533874511719e-06,0.4453125
FM Index,14000,10,3.3235549926757814e-05,0.525390625
Suffix Array,14050,10,0.03587460517883301,98326.953125
Suffix Tree,14050,10,1.2302398681640624e-05,0.4453125
FM Index,14050,10,3.5834312438964846e-05,0.458984375
Suffix Array,14100,10,0.037741684913635255,99020.5302734375
Suffix Tree,14100,10,1.0156631469726561e-05,0.3984375
FM Index,14100,10,3.247261047363281e-05,0.525390625
Suffix Array,14150,10,0.038729166984558104,99716.697265625
Suffix Tree,14150,10,9.703636169433594e-06,0.4453125
FM Index,14150,10,3.5929679870605466e-05,0.525390625
Suffix Array,14200,10,0.049934101104736325,100415.7119140625
Suffix Tree,14200,10,1.7976760864257814e-05,0.3984375
FM Index,14200,10,4.46319580078125e-05,0.525390625
Suffix Array,14250,10,0.05509591102600098,101116.50390625
Suffix Tree,14250,10,1.9311904907226562e-05,0.4453125
FM Index,14250,10,4.4918060302734376e-05,0.525390625
Suffix Array,14300,10,0.04539735317230224,101821.0810546875
Suffix Tree,14300,10,1.1086463928222656e-05,0.4453125
FM Index,14300,10,3.552436828613281e-05,0.525390625
Suffix Array,14350,10,0.03776130676269531,102527.5546875
Suffix Tree,14350,10,1.0395050048828124e-05,0.4453125
FM Index,14350,10,3.7050247192382814e-05,0.525390625
Suffix Array,14400,10,0.03849673271179199,103234.1533203125
Suffix Tree,14400,10,1.873970031738281e-05,0.3984375
FM Index,14400,10,3.521442413330078e-05,0.525390625
Suffix Array,14450,10,0.03906536102294922,103946.0546875
Suffix Tree,14450,10,1.0442733764648437e-05,0.4453125
FM Index,14450,10,3.530979156494141e-05,0.525390625
Suffix Array,14500,10,0.039678525924682614,104658.2255859375
Suffix Tree,14500,10,1.2016296386718751e-05,0.4453125
FM Index,14500,10,3.314018249511719e-05,0.525390625
Suffix Array,14550,10,0.040436530113220216,105375.416015625
Suffix Tree,14550,10,9.560585021972655e-06,0.4453125
FM Index,14550,10,3.3974647521972656e-05,0.525390625
Suffix Array,14600,10,0.04093921184539795,106092.0634765625
Suffix Tree,14600,10,1.0251998901367188e-05,0.3984375
FM Index,14600,10,3.2448768615722655e-05,0.525390625
Suffix Array,14650,10,0.03984823226928711,106813.73046875
Suffix Tree,14650,10,1.1920928955078125e-05,0.41796875
FM Index,14650,10,3.5643577575683594e-05,0.525390625
Suffix Array,14700,10,0.04032776355743408,107545.8818359375
Suffix Tree,14700,10,1.1205673217773438e-05,0.4453125
FM Index,14700,10,3.3807754516601565e-05,0.525390625
Suffix Array,14750,10,0.04002478122711182,108261.130859375
Suffix Tree,14750,10,9.393692016601564e-06,0.3984375
FM Index,14750,10,3.6883354187011716e-05,0.525390625
Suffix Array,14800,10,0.042279410362243655,108989.0361328125
Suffix Tree,14800,10,1.461505889892578e-05,0.4453125
FM Index,14800,10,3.64542007446289e-05,0.525390625
Suffix Array,14850,10,0.04125912189483642,109721.32421875
Suffix Tree,14850,10,1.0704994201660156e-05,0.4453125
FM Index,14850,10,3.902912139892578e-05,0.525390625
Suffix Array,14900,10,0.0457669734954834,110453.5146484375
Suffix Tree,14900,10,1.678466796875e-05,0.4453125
FM Index,14900,10,5.133152008056641e-05,0.525390625
Suffix Array,14950,10,0.05685844421386719,111188.634765625
Suffix Tree,14950,10,2.1338462829589844e-05,0.3984375
FM Index,14950,10,4.6634674072265624e-05,0.525390625
Suffix Array,15000,10,0.05700480937957764,111925.4111328125
Suffix Tree,15000,10,1.003742218017578e-05,0.4453125
FM Index,15000,10,3.814697265625e-05,0.525390625
Suffix Array,15050,10,0.04215505123138428,112666.52734375
Suffix Tree,15050,10,1.0395050048828124e-05,0.4453125
FM Index,15050,10,3.640651702880859e-05,0.525390625
Suffix Array,15100,10,0.04446444511413574,113408.9716796875
Suffix Tree,15100,10,1.0132789611816406e-05,0.4453125
FM Index,15100,10,3.764629364013672e-05,0.525390625
Suffix Array,15150,10,0.04294970035552979,114153.818359375
Suffix Tree,15150,10,1.0633468627929688e-05,0.3984375
FM Index,15150,10,4.570484161376953e-05,0.525390625
Suffix Array,15200,10,0.042709064483642575,114930.7783203125
Suffix Tree,15200,10,1.1897087097167968e-05,0.4453125
FM Index,15200,10,3.643035888671875e-05,0.525390625
Suffix Array,15250,10,0.04327881336212158,115806.8046875
Suffix Tree,15250,10,1.1229515075683592e-05,0.4453125
FM Index,15250,10,3.674030303955079e-05,0.525390625
Suffix Array,15300,10,0.043589115142822266,116433.2880859375
Suffix Tree,15300,10,1.1110305786132813e-05,0.4453125
FM Index,15300,10,4.198551177978516e-05,0.525390625
Suffix Array,15350,10,0.04462554454803467,117188.048828125
Suffix Tree,15350,10,9.822845458984376e-06,0.3984375
FM Index,15350,10,3.6787986755371096e-05,0.525390625
Suffix Array,15400,10,0.04524061679840088,117944.1650390625
Suffix Tree,15400,10,1.068115234375e-05,0.4453125
FM Index,15400,10,3.6764144897460935e-05,0.525390625
Suffix Array,15450,10,0.0454317569732666,118703.66015625
Suffix Tree,15450,10,1.1038780212402343e-05,0.4453125
FM Index,15450,10,3.3950805664062495e-05,0.525390625
Suffix Array,15500,10,0.046686625480651854,119465.8935546875
Suffix Tree,15500,10,1.0728836059570312e-05,0.4453125
FM Index,15500,10,3.573894500732421e-05,0.525390625
Suffix Array,15550,10,0.04462034702301025,120231.763671875
Suffix Tree,15550,10,1.7833709716796874e-05,0.3984375
FM Index,15550,10,4.792213439941406e-05,0.525390625
Suffix Array,15600,10,0.05973122119903564,120998.3251953125
Suffix Tree,15600,10,1.7404556274414062e-05,0.4453125
FM Index,15600,10,5.075931549072265e-05,0.525390625
Suffix Array,15650,10,0.06470608711242676,121767.734375
Suffix Tree,15650,10,1.0776519775390626e-05,0.4453125
FM Index,15650,10,3.652572631835937e-05,0.525390625
Suffix Array,15700,10,0.045536041259765625,122602.4814453125
Suffix Tree,15700,10,1.049041748046875e-05,0.4453125
FM Index,15700,10,3.8957595825195314e-05,0.525390625
Suffix Array,15750,10,0.04650809764862061,123321.79296875
Suffix Tree,15750,10,1.1444091796875e-05,0.4453125
FM Index,15750,10,4.177093505859375e-05,0.525390625
Suffix Array,15800,10,0.04661846160888672,124091.0166015625
Suffix Tree,15800,10,1.0132789611816406e-05,0.3984375
FM Index,15800,10,3.8695335388183596e-05,0.525390625
Suffix Array,15850,10,0.048031854629516604,124870.2734375
Suffix Tree,15850,10,1.1038780212402343e-05,0.4453125
FM Index,15850,10,3.821849822998047e-05,0.525390625
Suffix Array,15900,10,0.04841318130493164,125650.4638671875
Suffix Tree,15900,10,1.1587142944335936e-05,0.4453125
FM Index,15900,10,3.719329833984375e-05,0.525390625
Suffix Array,15950,10,0.04846465587615967,126435.458984375
Suffix Tree,15950,10,1.0657310485839844e-05,0.4453125
FM Index,15950,10,3.8242340087890626e-05,0.525390625
Suffix Array,16000,10,0.049617552757263185,127220.8720703125
Suffix Tree,16000,10,1.0132789611816406e-05,0.3984375
FM Index,16000,10,3.9958953857421874e-05,0.525390625
Suffix Array,16050,10,0.047689270973205564,128010.8984375
Suffix Tree,16050,10,1.0609626770019531e-05,0.4453125
FM Index,16050,10,3.7789344787597656e-05,0.525390625
Suffix Array,16100,10,0.04584791660308838,128804.4140625
Suffix Tree,16100,10,1.0538101196289063e-05,0.4453125
FM Index,16100,10,3.6835670471191406e-05,0.525390625
Suffix Array,16150,10,0.04803357124328613,129598.171875
Suffix Tree,16150,10,1.1372566223144532e-05,0.4453125
FM Index,16150,10,3.7384033203125e-05,0.525390625
Suffix Array,16200,10,0.06449599266052246,130392.5166015625
Suffix Tree,16200,10,1.9216537475585936e-05,0.3984375
FM Index,16200,10,4.913806915283203e-05,0.525390625
Suffix Array,16250,10,0.06553511619567871,131191.22265625
Suffix Tree,16250,10,1.1110305786132813e-05,0.4453125
FM Index,16250,10,3.781318664550781e-05,0.525390625
Suffix Array,16300,10,0.04830248355865478,131991.2841796875
Suffix Tree,16300,10,1.0228157043457031e-05,0.4453125
FM Index,16300,10,3.5715103149414065e-05,0.525390625
Suffix Array,16350,10,0.04936683177947998,132795.322265625
Suffix Tree,16350,10,1.049041748046875e-05,0.4453125
FM Index,16350,10,3.795623779296875e-05,0.525390625
Suffix Array,16400,10,0.0529207706451416,133601.3525390625
Suffix Tree,16400,10,1.1563301086425781e-05,0.4453125
FM Index,16400,10,3.6716461181640625e-05,0.525390625
Suffix Array,16450,10,0.04984347820281983,134409.2265625
Suffix Tree,16450,10,1.02996826171875e-05,0.3984375
FM Index,16450,10,3.988742828369141e-05,0.525390625
Suffix Array,16500,10,0.05029096603393555,135220.2880859375
Suffix Tree,16500,10,1.0204315185546874e-05,0.4453125
FM Index,16500,10,3.64542007446289e-05,0.525390625
Suffix Array,16550,10,0.05029587745666504,136034.091796875
Suffix Tree,16550,10,1.0824203491210939e-05,0.4453125
FM Index,16550,10,3.6501884460449224e-05,0.525390625
Suffix Array,16600,10,0.05118966102600098,136849.4384765625
Suffix Tree,16600,10,1.0561943054199218e-05,0.4453125
FM Index,16600,10,3.6621093750000005e-05,0.525390625
Suffix Array,16650,10,0.050865674018859865,137667.67578125
Suffix Tree,16650,10,1.2230873107910156e-05,0.3984375
FM Index,16650,10,4.31060791015625e-05,0.525390625
Suffix Array,16700,10,0.053680920600891115,138488.3544921875
Suffix Tree,16700,10,1.0418891906738282e-05,0.4453125
FM Index,16700,10,3.9458274841308594e-05,0.525390625
Suffix Array,16750,10,0.05112366676330567,139311.814453125
Suffix Tree,16750,10,1.049041748046875e-05,0.4453125
FM Index,16750,10,4.3344497680664065e-05,0.525390625
Suffix Array,16800,10,0.06687119007110595,140137.2939453125
Suffix Tree,16800,10,1.7404556274414062e-05,0.4453125
FM Index,16800,10,5.128383636474609e-05,0.525390625
Suffix Array,16850,10,0.07288532257080078,140967.9619140625
Suffix Tree,16850,10,1.201629638671875e-05,0.4453125
FM Index,16850,10,3.981590270996094e-05,0.525390625
Suffix Array,16900,10,0.049684667587280275,141795.3349609375
Suffix Tree,16900,10,1.0704994201660156e-05,0.4453125
FM Index,16900,10,4.017353057861328e-05,0.525390625
Suffix Array,16950,10,0.0518373966217041,142629.076171875
Suffix Tree,16950,10,1.4781951904296875e-05,0.4453125
FM Index,16950,10,3.98397445678711e-05,0.525390625
Suffix Array,17000,10,0.05185997486114502,143463.6962890625
Suffix Tree,17000,10,1.1181831359863281e-05,0.4453125
FM Index,17000,10,4.019737243652344e-05,0.525390625
Suffix Array,17050,10,0.053615880012512204,144304.2236328125
Suffix Tree,17050,10,1.0633468627929688e-05,0.4453125
FM Index,17050,10,3.972053527832031e-05,0.525390625
Suffix Array,17100,10,0.05269811153411865,145175.5615234375
Suffix Tree,17100,10,1.1181831359863283e-05,0.4453125
FM Index,17100,10,6.039142608642578e-05,0.525390625
Suffix Array,17150,10,0.05618674755096435,146018.849609375
Suffix Tree,17150,10,1.0275840759277344e-05,0.4453125
FM Index,17150,10,3.998279571533203e-05,0.525390625
Suffix Array,17200,10,0.05336289405822754,146863.6337890625
Suffix Tree,17200,10,1.5234947204589843e-05,0.4453125
FM Index,17200,10,3.8743019104003906e-05,0.525390625
Suffix Array,17250,10,0.054139351844787596,147710.390625
Suffix Tree,17250,10,9.34600830078125e-06,0.4453125
FM Index,17250,10,3.833770751953125e-05,0.525390625
Suffix Array,17300,10,0.053838157653808595,148560.8154296875
Suffix Tree,17300,10,9.703636169433594e-06,0.3984375
FM Index,17300,10,4.558563232421875e-05,0.525390625
Suffix Array,17350,10,0.06924190521240234,149414.126953125
Suffix Tree,17350,10,2.09808349609375e-05,0.4453125
FM Index,17350,10,6.651878356933594e-05,0.525390625
Suffix Array,17400,10,0.07596580982208252,150270.5380859375
Suffix Tree,17400,10,1.1181831359863283e-05,0.4453125
FM Index,17400,10,4.1317939758300784e-05,0.525390625
Suffix Array,17450,10,0.053959441184997556,151126.02734375
Suffix Tree,17450,10,1.1968612670898438e-05,0.4453125
FM Index,17450,10,4.0912628173828124e-05,0.525390625
Suffix Array,17500,10,0.0572700023651123,151985.7685546875
Suffix Tree,17500,10,1.0967254638671875e-05,0.4453125
FM Index,17500,10,4.57763671875e-05,0.525390625
Suffix Array,17550,10,0.056858229637146,152847.802734375
Suffix Tree,17550,10,1.10626220703125e-05,2.2255859375
FM Index,17550,10,3.9672851562499995e-05,0.525390625
Suffix Array,17600,10,0.05625972747802734,153729.8154296875
Suffix Tree,17600,10,1.0633468627929688e-05,0.4453125
FM Index,17600,10,4.189014434814453e-05,0.525390625
Suffix Array,17650,10,0.05592598915100098,154579.97265625
Suffix Tree,17650,10,1.0108947753906251e-05,0.4453125
FM Index,17650,10,4.088878631591797e-05,0.525390625
Suffix Array,17700,10,0.05582680702209473,155356.4658203125
Suffix Tree,17700,10,1.0156631469726563e-05,0.3984375
FM Index,17700,10,4.315376281738281e-05,0.525390625
Suffix Array,17750,10,0.05828218460083008,156338.755859375
Suffix Tree,17750,10,1.049041748046875e-05,0.4453125
FM Index,17750,10,4.010200500488281e-05,0.525390625
Suffix Array,17800,10,0.06150140762329102,157197.322265625
Suffix Tree,17800,10,1.049041748046875e-05,0.4453125
FM Index,17800,10,4.291534423828125e-05,0.458984375
Suffix Array,17850,10,0.05712883472442627,158072.31640625
Suffix Tree,17850,10,9.989738464355468e-06,0.4453125
FM Index,17850,10,5.14984130859375e-05,0.525390625
Suffix Array,17900,10,0.07822868824005128,158950.5029296875
Suffix Tree,17900,10,1.8143653869628905e-05,0.4453125
FM Index,17900,10,5.221366882324219e-05,0.525390625
Suffix Array,17950,10,0.07115132808685302,159834.984375
Suffix Tree,17950,10,1.0418891906738282e-05,0.4453125
FM Index,17950,10,3.9696693420410156e-05,0.525390625
Suffix Array,18000,10,0.05865082740783691,160717.4580078125
Suffix Tree,18000,10,9.560585021972657e-06,0.4453125
FM Index,18000,10,3.9625167846679685e-05,0.525390625
Suffix Array,18050,10,0.05812351703643799,161604.0546875
Suffix Tree,18050,10,1.3494491577148438e-05,0.3984375
FM Index,18050,10,4.3392181396484375e-05,0.525390625
Suffix Array,18100,10,0.05966594219207764,162492.0068359375
Suffix Tree,18100,10,1.1420249938964845e-05,0.4453125
FM Index,18100,10,4.315376281738281e-05,0.525390625
Suffix Array,18150,10,0.05872788429260254,163384.423828125
Suffix Tree,18150,10,1.1205673217773438e-05,0.4453125
FM Index,18150,10,4.405975341796875e-05,0.525390625
Suffix Array,18200,10,0.05873591899871826,164295.7802734375
Suffix Tree,18200,10,1.0371208190917969e-05,0.4453125
FM Index,18200,10,4.286766052246094e-05,0.525390625
Suffix Array,18250,10,0.059741091728210446,165174.85546875
Suffix Tree,18250,10,1.2421607971191405e-05,0.4453125
FM Index,18250,10,4.012584686279297e-05,0.525390625
Suffix Array,18300,10,0.05933711528778076,166073.6591796875
Suffix Tree,18300,10,1.0561943054199218e-05,0.4453125
FM Index,18300,10,4.2319297790527344e-05,0.525390625
Suffix Array,18350,10,0.0605278730392456,166975.611328125
Suffix Tree,18350,10,1.0609626770019531e-05,0.4453125
FM Index,18350,10,3.9744377136230466e-05,0.525390625
Suffix Array,18400,10,0.0771780252456665,167878.5908203125
Suffix Tree,18400,10,1.9097328186035155e-05,0.4453125
FM Index,18400,10,5.4097175598144526e-05,0.525390625
Suffix Array,18450,10,0.08746998310089112,168785.42578125
Suffix Tree,18450,10,1.1348724365234374e-05,0.4453125
FM Index,18450,10,4.36544418334961e-05,0.525390625
Suffix Array,18500,10,0.06377921104431153,169693.2880859375
Suffix Tree,18500,10,9.5367431640625e-06,0.4453125
FM Index,18500,10,4.3964385986328126e-05,0.525390625
Suffix Array,18550,10,0.062286543846130374,170604.298828125
Suffix Tree,18550,10,9.441375732421874e-06,0.3984375
FM Index,18550,10,4.358291625976563e-05,0.525390625
Suffix Array,18600,10,0.06471056938171386,171518.0087890625
Suffix Tree,18600,10,1.3184547424316406e-05,0.4453125
FM Index,18600,10,4.034042358398437e-05,0.525390625
Suffix Array,18650,10,0.06059372425079346,172411.0322265625
Suffix Tree,18650,10,9.369850158691406e-06,0.4453125
FM Index,18650,10,4.7254562377929685e-05,0.525390625
Suffix Array,18700,10,0.06323142051696777,173353.7509765625
Suffix Tree,18700,10,1.087188720703125e-05,0.4453125
FM Index,18700,10,4.3487548828125e-05,0.525390625
Suffix Array,18750,10,0.06346862316131592,174271.927734375
Suffix Tree,18750,10,1.1157989501953124e-05,0.4453125
FM Index,18750,10,4.181861877441406e-05,0.525390625
Suffix Array,18800,10,0.06316823959350586,175194.8876953125
Suffix Tree,18800,10,1.0848045349121094e-05,0.4453125
FM Index,18800,10,4.7779083251953126e-05,0.525390625
Suffix Array,18850,10,0.06452269554138183,176120.8046875
Suffix Tree,18850,10,1.0609626770019531e-05,0.4453125
